sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
175.45.176.3,149.171.126.13,4243,21,tcp,0x00,0x00,71,ftp,"PASS password
"
149.171.126.13,175.45.176.3,21,4243,tcp,0x00,0x00,79,ftp,"230 Login successful.
"
175.45.176.3,149.171.126.13,4243,21,tcp,0x00,0x00,79,ftp,"%99999999S AAAAAAAAAA
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,81,ftp,"220 default
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,84,ftp,"USER anonymous
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,105,ftp,"331 Password required for anonymous
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,90,ftp,"PASS jobs@server.com
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,99,ftp,"230 User anonymous logged in.
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||33761|)
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,74,ftp,"LIST
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,81,ftp,"230 default
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,77,ftp,"CWD pub
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,96,ftp,"230 CWD command successful
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,109,ftp,"229 Extended Passive Mode OK (|||1968|)
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,85,ftp,"RETR README.txt
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,92,ftp,"226 Transfer complete.
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||40667|)
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,85,ftp,"STOR README.txt
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,91,ftp,"226 Transfer complete
"
59.166.0.3,149.171.126.1,34049,21,tcp,0x00,0x40,74,ftp,"QUIT
"
149.171.126.1,59.166.0.3,21,34049,tcp,0x00,0x40,74,ftp,"221 
"
149.171.126.13,175.45.176.3,21,2272,tcp,0x00,0x00,86,ftp,"220 Welcome to my FTP Server
"
175.45.176.3,149.171.126.13,2272,21,tcp,0x00,0x00,72,ftp,"USER anonymous
"
149.171.126.13,175.45.176.3,21,2272,tcp,0x00,0x00,90,ftp,"331 Please specify the password.
"
175.45.176.2,149.171.126.16,56977,21,tcp,0x00,0x00,89,ftp,"SIZE /../../k3qoXfU/GEEGAO.Wju 
"
175.45.176.3,149.171.126.13,2272,21,tcp,0x00,0x00,71,ftp,"PASS password
"
149.171.126.13,175.45.176.3,21,2272,tcp,0x00,0x00,79,ftp,"230 Login successful.
"
149.171.126.16,175.45.176.2,21,56977,tcp,0x00,0x00,65,ftp,"213 255
"
175.45.176.2,149.171.126.16,56977,21,tcp,0x00,0x00,89,ftp,"RETR /../../k3qoXfU/GEEGAO.Wju 
"
175.45.176.3,149.171.126.13,2272,21,tcp,0x00,0x00,1093,ftp,"ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ AAAAAAAAAA
"
149.171.126.16,175.45.176.2,21,56977,tcp,0x00,0x00,156,ftp,"150 Data connection accepted from 175.45.176.2:64713; transfer starting for GEEGAO.Wju (255 bytes)
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,81,ftp,"220 default
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,84,ftp,"USER anonymous
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,105,ftp,"331 Password required for anonymous
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,90,ftp,"PASS jobs@server.com
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,99,ftp,"230 User anonymous logged in.
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||33761|)
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,74,ftp,"LIST
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,81,ftp,"230 default
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,77,ftp,"CWD pub
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,96,ftp,"230 CWD command successful
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,109,ftp,"229 Extended Passive Mode OK (|||1968|)
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,85,ftp,"RETR README.txt
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,92,ftp,"226 Transfer complete.
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||40667|)
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,85,ftp,"STOR README.txt
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,91,ftp,"226 Transfer complete
"
59.166.0.5,149.171.126.9,14470,21,tcp,0x00,0x40,74,ftp,"QUIT
"
149.171.126.9,59.166.0.5,21,14470,tcp,0x00,0x40,74,ftp,"221 
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,81,ftp,"220 default
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,84,ftp,"USER anonymous
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,105,ftp,"331 Password required for anonymous
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,90,ftp,"PASS jobs@server.com
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,99,ftp,"230 User anonymous logged in.
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||30857|)
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,74,ftp,"LIST
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.16,175.45.176.2,21,56977,tcp,0x00,0x00,81,ftp,"226 Transfer completed.
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,81,ftp,"230 default
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,77,ftp,"CWD pub
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,96,ftp,"230 CWD command successful
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||50128|)
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,85,ftp,"RETR README.txt
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,92,ftp,"226 Transfer complete.
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||29746|)
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,85,ftp,"STOR README.txt
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.13,175.45.176.3,21,61292,tcp,0x00,0x00,86,ftp,"220 Welcome to my FTP Server
"
175.45.176.3,149.171.126.13,61292,21,tcp,0x00,0x00,72,ftp,"USER anonymous
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,91,ftp,"226 Transfer complete
"
59.166.0.6,149.171.126.0,22623,21,tcp,0x00,0x40,74,ftp,"QUIT
"
149.171.126.0,59.166.0.6,21,22623,tcp,0x00,0x40,74,ftp,"221 
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,81,ftp,"220 default
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,84,ftp,"USER anonymous
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,105,ftp,"331 Password required for anonymous
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,90,ftp,"PASS jobs@server.com
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,99,ftp,"230 User anonymous logged in.
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.13,175.45.176.3,21,61292,tcp,0x00,0x00,90,ftp,"331 Please specify the password.
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,110,ftp,"229 Extended Passive Mode OK (|||33761|)
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,74,ftp,"LIST
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,81,ftp,"230 default
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,77,ftp,"CWD pub
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,96,ftp,"230 CWD command successful
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,74,ftp,"EPSV
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,109,ftp,"229 Extended Passive Mode OK (|||1968|)
"
175.45.176.3,149.171.126.13,61292,21,tcp,0x00,0x00,71,ftp,"PASS password
"
59.166.0.0,149.171.126.4,54153,21,tcp,0x00,0x40,85,ftp,"RETR README.txt
"
149.171.126.4,59.166.0.0,21,54153,tcp,0x00,0x40,122,ftp,"125 Data connection already open; Transfer starting.
"
149.171.126.13,175.45.176.3,21,61292,tcp,0x00,0x00,79,ftp,"230 Login successful.
"
175.45.176.3,149.171.126.13,61292,21,tcp,0x00,0x00,1516,ftp,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
175.45.176.3,149.171.126.13,61292,21,tcp,0x00,0x00,1516,ftp,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
